==============================================================================================================
                                            Iniciando Treinamento                                             
==============================================================================================================
----> Configurando opções globais
----> Carregando dados
----> Dataset carregado com 129430 linhas e 103 colunas
----> Removendo colunas
----> Dataset final com 129430 linhas e 12 colunas
----> Ordenando por evento e time_to_tca
----> Atualizando index (event_id, time_to_tca)
----> Salvando modelos em models/scaler.pkl
----> Modelos salvos em models/scaler.pkl
-------------------------------------------------------
    Estatísticas descritivas (Dataset normalizado)     
-------------------------------------------------------
                        mean      std      min      25%      50%     75%     max
c_cd_area_over_mass  -0.4036   0.2067  -0.8900  -0.5759  -0.4166 -0.2381 -0.0012
c_cr_area_over_mass  -0.4037   0.2067  -0.8902  -0.5761  -0.4167 -0.2382 -0.0012
c_obs_used           -0.3697   0.2433  -0.7373  -0.5552  -0.3875 -0.2045  2.7337
c_sedr               -0.4038   0.2067  -0.8904  -0.5761  -0.4168 -0.2383 -0.0012
c_sigma_t             0.9851   1.1366  -0.6584   0.0028   0.6376  2.1070  2.8284
c_time_lastob_end    -0.4036   0.2067  -0.8904  -0.5759  -0.4166 -0.2382 -0.0012
c_time_lastob_start  -0.3946   0.2064  -0.8810  -0.5686  -0.4048 -0.2278  0.7245
miss_distance         1.6851   0.8826  -0.4062   1.2025   1.9682  2.2993  2.8284
relative_position_n  -0.2913   1.3482  -2.1867  -1.6209  -0.3542  0.9935  1.8708
risk                -19.3499  10.0222 -30.0000 -30.0000 -17.9110 -9.1255 -1.5459
==============================================================================================================
                                           Iniciando Clusterização                                            
==============================================================================================================
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.7s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.3s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    6.0s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.4s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    8.1s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.9s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.8s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.6s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.5s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   12.4s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   13.3s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   14.3s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   15.3s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   16.3s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   17.4s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   18.5s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.7s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.9s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   22.1s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   23.4s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.7s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   26.0s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   27.4s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   28.8s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   30.3s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   31.7s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   33.2s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   34.8s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   36.4s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   38.0s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   39.7s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   41.4s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   43.1s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   44.9s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   46.7s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   48.5s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   50.4s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   52.3s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   54.2s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   56.2s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:   58.3s
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.3min finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.2s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.5s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.9s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.8s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.2s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.7s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.2s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.8s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.4s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    6.0s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.4s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    8.1s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.9s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.7s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.5s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.4s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   12.3s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   13.3s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   14.3s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   15.3s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   16.4s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   17.4s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   18.6s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.7s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.9s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   22.2s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   23.5s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.8s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   26.2s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   27.6s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   29.0s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   30.5s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   32.1s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   33.6s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   35.2s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   36.8s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   38.5s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   40.3s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   42.1s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   43.9s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   45.7s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   47.5s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   49.3s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   51.2s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   53.2s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   55.2s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   57.1s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:   59.2s
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.3min finished
Resumed because of empty cluster
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.6s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.1s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.8s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.2s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.6s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.0s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.5s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.6s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.1s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    5.8s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.4s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.1s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    7.8s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.6s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.3s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.2s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.0s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   11.9s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   12.9s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   13.9s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   14.8s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   15.9s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   17.1s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   18.2s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.3s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.5s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   21.7s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   22.9s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.1s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   25.4s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   26.8s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   28.1s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   29.6s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   31.1s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   32.6s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   34.2s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   35.8s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   37.4s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   39.0s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   40.8s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   42.6s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   44.3s
[Parallel(n_jobs=-1)]: Done 129430 out of 129430 | elapsed:   45.9s finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.2s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.5s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.9s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.7s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.2s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.7s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.2s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.8s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.4s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    6.0s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.5s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    8.2s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    9.0s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:   10.0s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.8s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.8s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   12.7s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   13.7s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   14.7s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   15.8s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   16.9s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   18.0s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   19.2s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   20.4s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   21.6s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   22.9s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   24.3s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   25.6s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   27.0s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   28.4s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   29.9s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   31.4s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   33.0s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   34.6s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   36.2s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   37.8s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   39.5s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   41.2s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   42.9s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   44.8s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   46.6s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   48.5s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   50.5s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   52.4s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   54.5s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   56.5s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   58.6s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.4min finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.2s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.5s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.8s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.2s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.6s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.0s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.5s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.5s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.1s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    5.7s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.4s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.1s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    7.8s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.6s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.3s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.2s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.0s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   11.9s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   12.9s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   13.8s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   14.8s
